return [[o collision_model
v -11.247674 7.149102 -4.179924
v -11.247674 7.149102 4.050392
v 18.921190 7.149105 -4.179923
v 18.921190 7.149105 -3.140514
v -11.247672 -7.149104 -4.179924
v -11.247672 -7.149104 4.050392
v 18.921190 -7.149102 -4.179923
v 18.921190 -7.149102 -3.140514
v 3.014850 -4.713128 4.050392
v 3.014850 4.713128 4.050392
v 14.201514 -2.277153 0.913420
v 14.201514 2.277155 0.913420
s off
f 4 7 3
f 10 11 12
f 6 1 5
f 8 5 7
f 1 4 3
f 9 2 6
f 5 3 7
f 8 12 11
f 12 4 10
f 10 4 2
f 6 8 9
f 9 8 11
f 4 8 7
f 10 9 11
f 6 2 1
f 8 6 5
f 1 2 4
f 9 10 2
f 5 1 3
f 8 4 12]]
